s([drive_passenger, drive, put_up, drive_tent, put_down], []).
s([drive_passenger, drive, put_up, drive_tent, put_down], []).
s([drive_passenger, drive, put_up, drive_tent, put_down], []).
s([walk_together, drive_passenger, drive, put_up, drive_tent], []).
s([drive_passenger, drive, put_up, drive_tent, put_down], []).
s([drive_passenger, drive, put_up, drive_tent, put_down], []).
s([walk_together, drive_passenger, drive, put_up, drive_tent], []).
s([walk_together, drive_passenger, drive, put_up, drive_tent], []).
s([drive_passenger, drive, put_up, drive_tent, put_down], []).
s([drive_passenger, drive, put_up, drive_tent, put_down], []).
s([walk_together, drive_passenger, drive, put_up, drive_tent], []).
s([walk_together, drive_passenger, drive, put_up, drive_tent], []).
s([drive_passenger, drive, put_up, drive_tent, put_down], []).
s([drive_passenger, drive, put_up, drive_tent, put_down], []).
s([walk_together, drive_passenger, drive, put_up, drive_tent], []).
s([walk_together, drive_passenger, drive, put_up, drive_tent], []).
s([drive_passenger, drive, put_up, drive_tent, put_down], []).
s([walk_together, drive_passenger, drive, put_up, drive_tent], []).
s([walk_together, drive_passenger, drive, put_up, drive_tent], []).
s([drive_passenger, drive, put_up, drive_tent, put_down], []).
s([drive_passenger, drive, put_up, drive_tent, put_down], []).
s([walk_together, drive_passenger, drive, put_up, drive_tent], []).
s([drive_passenger, drive, put_up, drive_tent, put_down], []).
s([walk_together, drive_passenger, drive, put_up, drive_tent], []).
s([walk_together, drive_passenger, drive, put_up, drive_tent], []).
s([walk_together, drive_passenger, drive, put_up, drive_tent], []).
s([walk_together, drive_passenger, drive, put_up, drive_tent], []).
s([walk_together, drive_passenger, drive, put_up, drive_tent], []).
s([walk_together, drive_passenger, drive, put_up, drive_tent], []).
s([drive_passenger, drive, put_up, drive_tent, put_down], []).
s([walk_together, drive_passenger, drive, put_up, drive_tent], []).
s([walk_together, drive_passenger, drive, put_up, drive_tent], []).
s([walk_together, drive_passenger, drive, put_up, drive_tent], []).
s([walk_together, drive_passenger, drive, put_up, drive_tent], []).
s([walk_together, drive_passenger, drive, put_up, drive_tent], []).
s([walk_together, drive_passenger, drive, put_up, drive_tent], []).
s([drive_passenger, drive, put_up, drive_tent, put_down], []).
s([walk_together, drive_passenger, drive, put_up, drive_tent], []).
s([walk_together, drive_passenger, drive, put_up, drive_tent], []).
s([walk_together, drive_passenger, drive, put_up, drive_tent], []).
s([put_down, drive_passenger, put_up, put_up, drive_tent_passenger], []).
s([walk_together, drive_passenger, put_up, drive_tent_passenger, put_down], []).
s([walk_together, walk_together, drive_passenger, put_up, drive_tent_passenger], []).
s([put_down, drive_passenger, put_up, put_up, drive_tent_passenger], []).
s([walk_together, walk_together, drive_passenger, put_up, drive_tent_passenger], []).
s([drive, drive_tent, put_up, drive_tent_passenger, put_down], []).
s([walk_together, walk_together, drive_passenger, put_up, drive_tent_passenger], []).
s([walk_together, walk_together, drive_passenger, put_up, drive_tent_passenger], []).
s([drive_tent_passenger, drive, drive_tent, put_up, drive_tent_passenger], []).
s([walk_together, drive_passenger, drive, put_up, drive_tent], []).
s([walk_together, drive_passenger, drive, put_up, drive_tent], []).
s([walk_together, drive_passenger, drive, put_up, drive_tent], []).
s([walk_together, drive_passenger, drive, put_up, drive_tent], []).
s([walk_together, drive_passenger, drive, put_up, drive_tent], []).
s([walk_together, drive_passenger, drive, put_up, drive_tent], []).
s([drive_passenger, drive, put_up, drive_tent, put_down], []).
s([walk_together, drive_passenger, drive, put_up, drive_tent], []).
s([drive, drive, put_down, drive_tent_passenger, drive_tent], []).
s([drive_passenger, drive_tent_passenger, put_down, drive_tent_passenger, drive_passenger], []).
s([drive_tent_passenger, put_down, put_down, drive_tent_passenger, drive], []).
s([drive_tent, put_down, drive_tent_passenger, drive_tent_passenger, drive], []).
s([drive_tent_passenger, put_down, drive_tent_passenger, drive_tent_passenger, drive_passenger], []).
s([walk_together, drive_passenger, drive, put_up, drive_tent], []).
s([walk_together, drive_passenger, drive, put_up, drive_tent], []).
s([walk_together, drive_passenger, drive, put_up, drive_tent], []).
s([walk_together, drive_passenger, drive, put_up, drive_tent], []).
s([walk_together, drive_passenger, drive, put_up, drive_tent], []).
s([walk_together, drive_passenger, drive, put_up, drive_tent], []).
s([walk_together, drive_passenger, drive, put_up, drive_tent], []).
s([walk_together, drive_passenger, drive, put_up, drive_tent], []).
s([walk_together, drive_passenger, drive, put_up, drive_tent], []).
s([walk_together, drive_passenger, drive, put_up, drive_tent], []).
s([walk_together, drive_passenger, drive, put_up, drive_tent], []).
s([walk_together, drive_passenger, drive, put_up, drive_tent], []).
s([walk_together, drive_passenger, drive, put_up, drive_tent], []).
s([walk_together, drive_passenger, drive, put_up, drive_tent], []).
s([walk_together, drive_passenger, drive, put_up, drive_tent], []).
s([walk_together, drive_passenger, drive, put_up, drive_tent], []).
s([walk_together, drive_passenger, drive, put_up, drive_tent], []).
s([walk_together, drive_passenger, drive, put_up, drive_tent], []).
s([walk_together, drive_passenger, drive, put_up, drive_tent], []).
s([walk_together, drive_passenger, drive, put_up, drive_tent], []).
s([walk_together, drive_passenger, drive, put_up, drive_tent], []).
s([walk_together, drive_passenger, drive, put_up, drive_tent], []).
s([walk_together, drive_passenger, drive, put_up, drive_tent], []).
s([walk_together, drive_passenger, drive, put_up, drive_tent], []).
s([walk_together, drive_passenger, drive, put_up, drive_tent], []).
s([walk_together, drive_passenger, drive, put_up, drive_tent], []).
s([walk_together, drive_passenger, drive, put_up, drive_tent], []).
s([walk_together, drive_passenger, drive, put_up, drive_tent], []).
s([walk_together, drive_passenger, drive, put_up, drive_tent], []).
